Time,HandRight.Y,Beat
5.736,0.39,1.00
5.768,0.39,0.00
5.8,0.38,0.00
5.834,0.36,0.00
5.869,0.33,0.00
5.901,0.31,0.00
5.933,0.27,0.00
5.973,0.25,0.00
6,0.21,0.00
6.031,0.18,0.00
6.07,0.13,0.00
6.101,0.09,0.00
6.133,0.03,0.00
6.168,-0.01,0.00
6.208,-0.06,0.00
6.234,-0.09,0.00
6.276,-0.11,0.00
6.302,-0.19,0.00
6.334,-0.22,0.00
6.37,-0.25,0.00
6.403,-0.26,0.00
6.439,-0.26,1.00
6.47,-0.26,0.00
6.503,-0.24,0.00
6.534,-0.2,0.00
6.571,-0.16,0.00
6.602,-0.12,0.00
6.638,-0.08,0.00
6.671,-0.04,0.00
6.703,-0.03,0.00
6.738,-0.01,0.00
6.77,0.05,0.00
6.804,0.13,0.00
6.839,0.17,0.00
6.87,0.21,0.00
6.905,0.25,0.00
6.939,0.28,0.00
6.971,0.3,0.00
6.998,0.33,0.00
7.034,0.35,0.00
7.066,0.36,0.00
7.098,0.38,0.00
7.141,0.38,1.00
7.17,0.38,0.00
7.201,0.37,0.00
7.237,0.34,0.00
7.269,0.3,0.00
7.301,0.25,0.00
7.337,0.21,0.00
7.374,0.16,0.00
7.402,0.11,0.00
7.438,0.06,0.00
7.471,0.01,0.00
7.502,-0.03,0.00
7.537,,0.00
7.57,-0.12,0.00
7.604,-0.14,0.00
7.637,-0.21,0.00
7.669,-0.24,0.00
7.703,-0.28,0.00
7.738,-0.29,0.00
7.772,-0.3,0.00
7.806,-0.3,1.00
7.841,-0.3,0.00
7.87,-0.28,0.00
7.908,-0.23,0.00
7.937,-0.2,0.00
7.971,-0.14,0.00
8.006,-0.11,0.00
8.038,-0.06,0.00
8.076,-0.04,0.00
8.106,-0.01,0.00
8.138,0.01,0.00
8.166,0.03,0.00
8.202,0.08,0.00
8.233,0.18,0.00
8.266,0.2,0.00
8.308,0.25,0.00
8.338,0.27,0.00
8.37,0.31,0.00
8.406,0.33,0.00
8.44,0.35,0.00
8.471,0.36,0.00
8.507,0.37,0.00
8.543,0.37,1.00
8.571,0.37,0.00
8.607,0.36,0.00
8.638,0.33,0.00
8.671,0.3,0.00
8.707,0.25,0.00
8.74,0.21,0.00
8.773,0.16,0.00
8.805,0.11,0.00
8.839,0.06,0.00
8.87,0.02,0.00
8.906,-0.02,0.00
8.94,,0.00
8.974,-0.13,0.00
9.012,-0.15,0.00
9.037,-0.2,0.00
9.075,-0.25,0.00
9.105,-0.29,0.00
9.138,-0.31,0.00
9.176,-0.32,0.00
9.207,-0.32,1.00
9.243,-0.32,0.00
9.274,-0.31,0.00
9.306,-0.28,0.00
9.333,-0.24,0.00
9.37,-0.19,0.00
9.401,-0.14,0.00
9.434,-0.1,0.00
9.474,-0.06,0.00
9.507,-0.02,0.00
9.538,0.02,0.00
9.575,0.05,0.00
9.606,0.1,0.00
9.64,0.13,0.00
9.674,0.16,0.00
9.71,0.19,0.00
9.739,0.22,0.00
9.776,0.25,0.00
9.806,0.27,0.00
9.839,0.3,0.00
9.875,0.32,0.00
9.906,0.34,0.00
9.944,0.35,0.00
9.975,0.36,0.00
10.007,0.36,1.00
10.04,0.36,0.00
10.074,0.36,0.00
10.11,0.36,0.00
10.138,0.33,0.00
10.178,0.3,0.00
10.206,0.26,0.00
10.242,0.21,0.00
10.273,0.16,0.00
10.307,0.1,0.00
10.343,0.05,0.00
10.374,,0.00
10.411,-0.06,0.00
10.442,,0.00
10.475,-0.12,0.00
10.507,-0.19,0.00
10.543,-0.26,0.00
10.574,-0.3,0.00
10.606,-0.32,0.00
10.647,-0.35,0.00
10.673,-0.35,0.00
10.707,-0.35,1.00
10.742,-0.35,0.00
10.775,-0.33,0.00
10.807,-0.28,0.00
10.842,-0.25,0.00
10.882,-0.2,0.00
10.907,-0.16,0.00
10.943,-0.11,0.00
10.975,-0.07,0.00
11.006,-0.02,0.00
11.043,0.01,0.00
11.074,0.04,0.00
11.105,0.1,0.00
11.141,0.12,0.00
11.174,0.17,0.00
11.208,0.18,0.00
11.242,0.21,0.00
11.275,0.24,0.00
11.306,0.26,0.00
11.347,0.28,0.00
11.374,0.3,0.00
11.412,0.31,0.00
11.443,0.32,0.00
11.475,0.33,0.00
11.511,0.33,1.00
11.542,0.33,0.00
11.574,0.32,0.00
11.612,0.3,0.00
11.642,0.27,0.00
11.675,0.23,0.00
11.709,0.19,0.00
11.743,0.14,0.00
11.773,0.08,0.00
11.815,0.02,0.00
11.843,-0.02,0.00
11.874,-0.08,0.00
11.912,-0.14,0.00
11.943,-0.17,0.00
11.974,-0.2,0.00
12.01,-0.29,0.00
12.041,-0.33,0.00
12.076,-0.29,0.00
12.11,-0.31,0.00
12.142,-0.38,0.00
12.174,-0.38,1.00
12.211,-0.38,0.00
12.243,-0.35,0.00
12.275,-0.31,0.00
12.311,-0.27,0.00
12.342,-0.21,0.00
12.377,-0.17,0.00
12.411,-0.12,0.00
12.443,-0.06,0.00
12.475,-0.02,0.00
12.516,0.01,0.00
12.542,0.07,0.00
12.577,0.1,0.00
12.61,0.14,0.00
12.642,0.18,0.00
12.683,0.21,0.00
12.709,0.24,0.00
12.742,0.27,0.00
12.778,0.29,0.00
12.812,0.31,0.00
12.843,0.33,0.00
12.879,0.34,0.00
12.913,0.35,0.00
12.943,0.35,1.00
12.984,0.35,0.00
13.012,0.35,0.00
13.042,0.34,0.00
13.08,0.32,0.00
13.112,0.29,0.00
13.148,0.26,0.00
13.178,0.23,0.00
13.211,0.19,0.00
13.237,0.16,0.00
13.273,0.1,0.00
13.306,0.03,0.00
13.338,0.01,0.00
13.379,-0.04,0.00
13.41,-0.11,0.00
13.442,-0.09,0.00
13.479,-0.13,0.00
13.51,-0.18,0.00
13.542,-0.21,0.00
13.578,-0.25,0.00
13.611,-0.27,0.00
13.641,-0.3,0.00
13.679,-0.32,0.00
13.71,-0.34,0.00
13.743,-0.35,0.00
13.779,-0.35,1.00
13.81,-0.35,0.00
13.853,-0.34,0.00
13.88,-0.33,0.00
13.911,-0.3,0.00
13.948,-0.28,0.00
13.977,-0.24,0.00
14.013,-0.2,0.00
14.047,-0.18,0.00
14.08,-0.14,0.00
14.106,-0.11,0.00
14.141,-0.06,0.00
14.175,-0.04,0.00
14.207,0.01,0.00
14.243,0.04,0.00
14.274,0.05,0.00
14.312,0.1,0.00
14.347,0.12,0.00
14.377,0.16,0.00
14.409,0.18,0.00
14.447,0.21,0.00
14.48,0.24,0.00
14.511,0.26,0.00
14.548,0.28,0.00
14.579,0.3,0.00
14.611,0.32,0.00
14.647,0.34,0.00
14.678,0.35,0.00
14.711,0.35,0.00
14.746,0.36,0.00
14.78,0.36,1.00
14.812,0.36,0.00
14.847,0.36,0.00
14.88,0.34,0.00
14.91,0.32,0.00
14.946,0.28,0.00
14.978,0.26,0.00
15.015,0.22,0.00
15.046,0.19,0.00
15.079,0.14,0.00
15.114,0.12,0.00
15.146,0.05,0.00
15.18,,0.00
15.213,,0.00
15.25,,0.00
15.277,-0.14,0.00
15.313,-0.13,0.00
15.346,-0.17,0.00
15.379,-0.2,0.00
15.413,-0.24,0.00
15.446,-0.26,0.00
15.482,-0.29,0.00
15.513,-0.31,0.00
15.546,-0.33,0.00
15.577,-0.34,0.00
15.614,-0.35,0.00
15.646,-0.35,1.00
15.678,-0.35,0.00
15.718,-0.34,0.00
15.747,-0.32,0.00
15.778,-0.3,0.00
15.813,-0.27,0.00
15.846,-0.24,0.00
15.882,-0.21,0.00
15.914,-0.18,0.00
15.95,-0.15,0.00
15.977,-0.12,0.00
16.014,-0.08,0.00
16.046,-0.05,0.00
16.078,-0.02,0.00
16.115,0.02,0.00
16.145,0.03,0.00
16.185,0.08,0.00
16.214,0.09,0.00
16.246,0.14,0.00
16.282,0.15,0.00
16.313,0.17,0.00
16.346,0.21,0.00
16.383,0.23,0.00
16.416,0.26,0.00
16.446,0.27,0.00
16.484,0.29,0.00
16.515,0.31,0.00
16.546,0.33,0.00
16.584,0.34,0.00
16.617,0.35,0.00
16.652,0.36,0.00
16.682,0.36,0.00
16.714,0.37,0.00
16.748,0.37,1.00
16.781,0.37,0.00
16.816,0.37,0.00
16.847,0.35,0.00
16.886,0.33,0.00
16.913,0.3,0.00
16.946,0.28,0.00
16.983,0.25,0.00
17.015,0.23,0.00
17.048,0.2,0.00
17.081,0.17,0.00
17.119,0.14,0.00
17.146,0.1,0.00
17.183,0.06,0.00
17.213,,0.00
17.246,,0.00
17.283,-0.08,0.00
17.314,-0.08,0.00
17.355,-0.1,0.00
17.382,-0.14,0.00
17.415,-0.16,0.00
17.451,-0.21,0.00
17.482,-0.23,0.00
17.519,-0.26,0.00
17.551,-0.28,0.00
17.587,-0.3,0.00
17.614,-0.32,0.00
17.652,-0.33,0.00
17.684,-0.34,0.00
17.714,-0.34,0.00
17.755,-0.35,1.00
17.781,-0.35,0.00
17.814,-0.33,0.00
17.85,-0.31,0.00
17.882,-0.28,0.00
17.913,-0.25,0.00
17.949,-0.22,0.00
17.982,-0.19,0.00
18.014,-0.16,0.00
18.052,-0.13,0.00
18.083,-0.1,0.00
18.114,-0.07,0.00
18.15,-0.04,0.00
18.182,-0.01,0.00
18.22,0.01,0.00
18.252,0.05,0.00
18.285,0.07,0.00
18.309,0.09,0.00
18.345,0.12,0.00
18.377,0.14,0.00
18.411,0.16,0.00
18.451,0.18,0.00
18.482,0.2,0.00
18.514,0.21,0.00
18.551,0.24,0.00
18.582,0.26,0.00
18.618,0.27,0.00
18.65,0.29,0.00
18.685,0.3,0.00
18.717,0.32,0.00
18.756,0.33,0.00
18.783,0.34,0.00
18.819,0.35,0.00
18.85,0.35,0.00
18.882,0.36,1.00
18.923,0.36,0.00
18.951,0.35,0.00
18.983,0.34,0.00
19.018,0.33,0.00
19.049,0.31,0.00
19.083,0.29,0.00
19.118,0.26,0.00
19.156,0.24,0.00
19.182,0.21,0.00
19.217,0.18,0.00
19.25,0.15,0.00
19.281,0.12,0.00
19.318,0.08,0.00
19.35,0.06,0.00
19.383,,0.00
19.419,,0.00
19.449,-0.05,0.00
19.482,-0.08,0.00
19.517,-0.14,0.00
19.55,-0.13,0.00
19.581,-0.18,0.00
19.622,-0.2,0.00
19.649,-0.23,0.00
19.682,-0.26,0.00
19.717,-0.28,0.00
19.75,-0.3,0.00
19.785,-0.31,0.00
19.817,-0.32,1.00
19.852,-0.32,1.00
19.887,-0.32,1.00
19.918,-0.32,0.00
19.95,-0.32,0.00
19.986,-0.3,0.00
20.018,-0.29,0.00
20.05,-0.27,0.00
20.087,-0.25,0.00
20.117,-0.23,0.00
20.15,-0.2,0.00
20.187,-0.18,0.00
20.22,-0.14,0.00
20.25,-0.12,0.00
20.286,-0.09,0.00
20.323,-0.06,0.00
20.349,-0.03,0.00
20.386,-0.01,0.00
20.417,0.02,0.00
20.449,0.05,0.00
20.486,0.08,0.00
20.518,0.1,0.00
20.552,0.13,0.00
20.588,0.15,0.00
20.62,0.18,0.00
20.647,0.2,0.00
20.681,0.22,0.00
20.714,0.24,0.00
20.745,0.26,0.00
20.789,0.28,0.00
20.818,0.29,0.00
20.851,0.31,0.00
20.883,0.32,0.00
20.915,0.33,0.00
20.951,0.33,0.00
20.984,0.34,0.00
21.019,0.34,1.00
21.052,0.34,0.00
21.084,0.33,0.00
21.118,0.31,0.00
21.151,0.29,0.00
21.183,0.26,0.00
21.215,0.23,0.00
21.254,0.2,0.00
21.282,0.15,0.00
21.315,0.12,0.00
21.351,0.08,0.00
21.384,0.05,0.00
21.42,,0.00
21.454,-0.02,0.00
21.491,-0.06,0.00
21.518,-0.08,0.00
21.555,-0.11,0.00
21.585,-0.12,0.00
21.618,-0.17,0.00
21.654,-0.18,0.00
21.684,-0.22,0.00
21.719,-0.24,0.00
21.752,-0.27,0.00
21.784,-0.29,0.00
21.816,-0.3,0.00
21.852,-0.32,0.00
21.885,-0.33,0.00
21.916,-0.34,0.00
21.959,-0.34,1.00