Beat,BeatPortion,HandRight.Y,Time
1,0.0,0.39,5.736
0,0.04551920341394028,0.39,5.768
0,0.09103840682788056,0.38,5.8
0,0.13940256045519178,0.36,5.834
0,0.18918918918918912,0.33,5.869
0,0.2347083926031294,0.31,5.901
0,0.2802275960170697,0.27,5.933
0,0.33712660028449504,0.25,5.973
0,0.3755334281650073,0.21,6.0
0,0.4196301564722615,0.18,6.031
0,0.47510668563300196,0.13,6.07
0,0.5192034139402562,0.09,6.101
0,0.5647226173541964,0.03,6.133
0,0.6145092460881938,-0.01,6.168
0,0.6714082503556191,-0.06,6.208
0,0.7083926031294453,-0.09,6.234
0,0.7681365576102416,-0.11,6.276
0,0.8051209103840677,-0.19,6.302
0,0.850640113798008,-0.22,6.334
0,0.9018492176386914,-0.25,6.37
0,0.9487908961593166,-0.26,6.403
1,0.0,-0.26,6.439
0,0.04415954415954373,-0.26,6.47
0,0.09116809116809126,-0.24,6.503
0,0.13532763532763498,-0.2,6.534
0,0.1880341880341876,-0.16,6.571
0,0.23219373219373257,-0.12,6.602
0,0.2834757834757833,-0.08,6.638
0,0.3304843304843308,-0.04,6.671
0,0.3760683760683764,-0.03,6.703
0,0.4259259259259265,-0.01,6.738
0,0.47150997150997087,0.05,6.77
0,0.5199430199430203,0.13,6.804
0,0.5698005698005704,0.17,6.839
0,0.6139601139601141,0.21,6.87
0,0.6638176638176642,0.25,6.905
0,0.7122507122507123,0.28,6.939
0,0.757834757834758,0.3,6.971
0,0.7962962962962966,0.33,6.998
0,0.8475783475783473,0.35,7.034
0,0.8931623931623929,0.36,7.066
0,0.9387464387464385,0.38,7.098
1,0.0,0.38,7.141
0,0.04360902255639085,0.38,7.17
0,0.09022556390977385,0.37,7.201
0,0.14436090225563922,0.34,7.237
0,0.19248120300751895,0.3,7.269
0,0.2406015037593987,0.25,7.301
0,0.29473684210526274,0.21,7.337
0,0.3503759398496235,0.16,7.374
0,0.39248120300751893,0.11,7.402
0,0.446616541353383,0.06,7.438
0,0.4962406015037595,0.01,7.471
0,0.5428571428571425,-0.03,7.502
0,0.5954887218045111,,7.537
0,0.6451127819548876,-0.12,7.57
0,0.6962406015037594,-0.14,7.604
0,0.7458646616541347,-0.21,7.637
0,0.7939849624060143,-0.24,7.669
0,0.8451127819548876,-0.28,7.703
0,0.8977443609022562,-0.29,7.738
0,0.9488721804511281,-0.3,7.772
1,0.0,-0.3,7.806
0,0.047489823609226836,-0.3,7.841
0,0.0868385345997288,-0.28,7.87
0,0.13839891451831807,-0.23,7.908
0,0.17774762550882003,-0.2,7.937
0,0.22388059701492566,-0.14,7.971
0,0.2713704206241525,-0.11,8.006
0,0.3147896879240169,-0.06,8.038
0,0.36635006784260615,-0.04,8.076
0,0.40705563093622815,-0.01,8.106
0,0.45047489823609255,0.01,8.138
0,0.4884667571234745,0.03,8.166
0,0.5373134328358213,0.08,8.202
0,0.5793758480325657,0.18,8.233
0,0.6241519674355501,0.2,8.266
0,0.6811397557666219,0.25,8.308
0,0.7218453188602438,0.27,8.338
0,0.7652645861601083,0.31,8.37
0,0.8141112618724575,0.33,8.406
0,0.8602442333785619,0.35,8.44
0,0.9023066485753063,0.36,8.471
0,0.9511533242876532,0.37,8.507
1,0.0,0.37,8.543
0,0.042168674698795795,0.37,8.571
0,0.09638554216867457,0.36,8.607
0,0.14307228915662715,0.33,8.638
0,0.19277108433734913,0.3,8.671
0,0.2469879518072306,0.25,8.707
0,0.29668674698795255,0.21,8.74
0,0.34638554216867457,0.16,8.773
0,0.39457831325301185,0.11,8.805
0,0.4457831325301212,0.06,8.839
0,0.49246987951807114,0.02,8.87
0,0.5466867469879526,-0.02,8.906
0,0.5978915662650592,,8.94
0,0.6490963855421686,-0.13,8.974
0,0.7063253012048195,-0.15,9.012
0,0.7439759036144585,-0.2,9.037
0,0.8012048192771067,-0.25,9.075
0,0.8463855421686746,-0.29,9.105
0,0.8960843373493965,-0.31,9.138
0,0.9533132530120474,-0.32,9.176
1,0.0,-0.32,9.207
0,0.04499999999999955,-0.32,9.243
0,0.0837499999999981,-0.31,9.274
0,0.1237499999999982,-0.28,9.306
0,0.15749999999999953,-0.24,9.333
0,0.20374999999999838,-0.19,9.37
0,0.24249999999999916,-0.14,9.401
0,0.28374999999999856,-0.1,9.434
0,0.33374999999999977,-0.06,9.474
0,0.37499999999999917,-0.02,9.507
0,0.41374999999999995,0.02,9.538
0,0.4599999999999988,0.05,9.575
0,0.4987499999999996,0.1,9.606
0,0.5412500000000005,0.13,9.64
0,0.5837499999999992,0.16,9.674
0,0.628750000000001,0.19,9.71
0,0.6650000000000009,0.22,9.739
0,0.7112499999999998,0.25,9.776
0,0.748749999999999,0.27,9.806
0,0.7900000000000006,0.3,9.839
0,0.8350000000000002,0.32,9.875
0,0.8737500000000009,0.34,9.906
0,0.9212500000000013,0.35,9.944
0,0.96,0.36,9.975
1,0.0,0.36,10.007
0,0.04714285714285632,0.36,10.04
0,0.09571428571428581,0.36,10.074
0,0.14714285714285658,0.36,10.11
0,0.1871428571428572,0.33,10.138
0,0.24428571428571555,0.3,10.178
0,0.28428571428571364,0.26,10.206
0,0.3357142857142869,0.21,10.242
0,0.37999999999999945,0.16,10.273
0,0.42857142857142894,0.1,10.307
0,0.4799999999999997,0.05,10.343
0,0.5242857142857148,,10.374
0,0.5771428571428562,-0.06,10.411
0,0.6214285714285712,,10.442
0,0.6685714285714275,-0.12,10.475
0,0.7142857142857132,-0.19,10.507
0,0.7657142857142839,-0.26,10.543
0,0.809999999999999,-0.3,10.574
0,0.8557142857142847,-0.32,10.606
0,0.9142857142857137,-0.35,10.647
0,0.9514285714285705,-0.35,10.673
1,0.0,-0.35,10.707
0,0.04353233830845797,-0.35,10.742
0,0.08457711442786038,-0.33,10.775
0,0.12437810945273611,-0.28,10.807
0,0.16791044776119407,-0.25,10.842
0,0.21766169154228765,-0.2,10.882
0,0.24875621890547223,-0.16,10.907
0,0.2935323383084569,-0.11,10.943
0,0.3333333333333326,-0.07,10.975
0,0.37189054726368165,-0.02,11.006
0,0.41791044776119296,0.01,11.043
0,0.456467661691542,0.04,11.074
0,0.49502487562189107,0.1,11.105
0,0.5398009950248758,0.12,11.141
0,0.5808457711442782,0.17,11.174
0,0.6231343283582095,0.18,11.208
0,0.6654228855721407,0.21,11.242
0,0.7064676616915432,0.24,11.275
0,0.74502487562189,0.26,11.306
0,0.7960199004975125,0.28,11.347
0,0.8296019900497525,0.3,11.374
0,0.8768656716417927,0.31,11.412
0,0.9154228855721396,0.32,11.443
0,0.9552238805970154,0.33,11.475
1,0.0,0.33,11.511
0,0.04675716440422409,0.33,11.542
0,0.09502262443439002,0.32,11.574
0,0.1523378582202124,0.3,11.612
0,0.19758672699849197,0.27,11.642
0,0.24736048265460245,0.23,11.675
0,0.2986425339366521,0.19,11.709
0,0.3499245852187044,0.14,11.743
0,0.39517345399698395,0.08,11.773
0,0.45852187028657637,0.02,11.815
0,0.5007541478129722,-0.02,11.843
0,0.5475113122171964,-0.08,11.874
0,0.6048265460030188,-0.14,11.912
0,0.6515837104072402,-0.17,11.943
0,0.6983408748114642,-0.2,11.974
0,0.7526395173454002,-0.29,12.01
0,0.7993966817496243,-0.33,12.041
0,0.8521870286576185,-0.29,12.076
0,0.9034690799396681,-0.31,12.11
0,0.951734539969834,-0.38,12.142
1,0.0,-0.38,12.174
0,0.04811443433030013,-0.38,12.211
0,0.0897269180754237,-0.35,12.243
0,0.13133940182054726,-0.31,12.275
0,0.1781534460338107,-0.27,12.311
0,0.21846553966189988,-0.21,12.342
0,0.26397919375812895,-0.17,12.377
0,0.3081924577373213,-0.12,12.411
0,0.34980494148244484,-0.06,12.443
0,0.3914174252275684,-0.02,12.475
0,0.4447334200260084,0.01,12.516
0,0.47854356306892104,0.07,12.542
0,0.5240572171651501,0.1,12.577
0,0.566970091027308,0.14,12.61
0,0.6085825747724316,0.18,12.642
0,0.6618985695708716,0.21,12.683
0,0.6957087126137842,0.24,12.709
0,0.7386215864759444,0.27,12.742
0,0.7854356306892079,0.29,12.778
0,0.8296488946684003,0.31,12.812
0,0.8699609882964894,0.33,12.843
0,0.9167750325097529,0.34,12.879
0,0.9609882964889476,0.35,12.913
1,0.0,0.35,12.943
0,0.04904306220095736,0.35,12.984
0,0.08253588516746509,0.35,13.012
0,0.11842105263157915,0.34,13.042
0,0.1638755980861249,0.32,13.08
0,0.2021531100478474,0.29,13.112
0,0.2452153110047847,0.26,13.148
0,0.28110047846890085,0.23,13.178
0,0.32057416267942657,0.19,13.211
0,0.3516746411483258,0.16,13.237
0,0.3947368421052631,0.1,13.273
0,0.43421052631578877,0.03,13.306
0,0.4724880382775113,0.01,13.338
0,0.5215311004784686,-0.04,13.379
0,0.558612440191388,-0.11,13.41
0,0.5968899521531105,-0.09,13.442
0,0.6411483253588509,-0.13,13.479
0,0.6782296650717703,-0.18,13.51
0,0.7165071770334928,-0.21,13.542
0,0.7595693779904301,-0.25,13.578
0,0.7990430622009579,-0.27,13.611
0,0.834928229665072,-0.3,13.641
0,0.8803827751196177,-0.32,13.679
0,0.917464114832537,-0.34,13.71
0,0.9569377990430628,-0.35,13.743
1,0.0,-0.35,13.779
0,0.03096903096903157,-0.35,13.81
0,0.07392607392607381,-0.34,13.853
0,0.10089910089910183,-0.33,13.88
0,0.13186813186813162,-0.3,13.911
0,0.16883116883116941,-0.28,13.948
0,0.19780219780219832,-0.24,13.977
0,0.23376623376623387,-0.2,14.013
0,0.26773226773226855,-0.18,14.047
0,0.300699300699301,-0.14,14.08
0,0.3266733266733268,-0.11,14.106
0,0.36163836163836194,-0.06,14.141
0,0.39560439560439664,-0.04,14.175
0,0.42757242757242864,0.01,14.207
0,0.4635364635364642,0.04,14.243
0,0.494505494505494,0.05,14.274
0,0.5324675324675322,0.1,14.312
0,0.5674325674325673,0.12,14.347
0,0.5974025974025985,0.16,14.377
0,0.6293706293706305,0.18,14.409
0,0.6673326673326669,0.21,14.447
0,0.7002997002997012,0.24,14.48
0,0.731268731268731,0.26,14.511
0,0.7682317682317688,0.28,14.548
0,0.7992007992008003,0.3,14.579
0,0.8311688311688323,0.32,14.611
0,0.867132867132868,0.34,14.647
0,0.8981018981018996,0.35,14.678
0,0.931068931068932,0.35,14.711
0,0.9660339660339671,0.36,14.746
1,0.0,0.36,14.78
0,0.03695150115473438,0.36,14.812
0,0.07736720554272525,0.36,14.847
0,0.11547344110854649,0.34,14.88
0,0.1501154734411092,0.32,14.91
0,0.19168591224018486,0.28,14.946
0,0.22863741339491925,0.26,14.978
0,0.2713625866050818,0.22,15.015
0,0.3071593533487293,0.19,15.046
0,0.34526558891455056,0.14,15.079
0,0.3856812933025414,0.12,15.114
0,0.4226327944572758,0.05,15.146
0,0.4618937644341798,,15.18
0,0.499999999999999,,15.213
0,0.5427251732101614,,15.25
0,0.5739030023094678,-0.14,15.277
0,0.6154734411085454,-0.13,15.313
0,0.6535796766743647,-0.17,15.346
0,0.6916859122401838,-0.2,15.379
0,0.7309468822170899,-0.24,15.413
0,0.7690531177829091,-0.26,15.446
0,0.8106235565819847,-0.29,15.482
0,0.8464203233256343,-0.31,15.513
0,0.8845265588914535,-0.33,15.546
0,0.9203233256351031,-0.34,15.577
0,0.9630484988452657,-0.35,15.614
1,0.0,-0.35,15.646
0,0.02903811252268604,-0.35,15.678
0,0.06533575317604279,-0.34,15.718
0,0.09165154264972691,-0.32,15.747
0,0.11978221415607952,-0.3,15.778
0,0.1515426497277675,-0.27,15.813
0,0.18148820326678697,-0.24,15.846
0,0.21415607985480836,-0.21,15.882
0,0.2431941923774944,-0.18,15.914
0,0.2758620689655158,-0.15,15.95
0,0.30036297640653303,-0.12,15.977
0,0.33393829401088787,-0.08,16.014
0,0.36297640653357394,-0.05,16.046
0,0.39201451905625995,-0.02,16.078
0,0.4255898366606148,0.02,16.115
0,0.45281306715063396,0.03,16.145
0,0.48911070780399074,0.08,16.185
0,0.5154264972776749,0.09,16.214
0,0.5444646098003609,0.14,16.246
0,0.5771324863883839,0.15,16.282
0,0.6052631578947348,0.17,16.313
0,0.635208711433756,0.21,16.346
0,0.6687840290381108,0.23,16.383
0,0.6987295825771319,0.26,16.416
0,0.7259528130671511,0.27,16.446
0,0.7604355716878409,0.29,16.484
0,0.788566243194192,0.31,16.515
0,0.816696914700543,0.33,16.546
0,0.8511796733212328,0.34,16.584
0,0.881125226860254,0.35,16.617
0,0.9128856624319419,0.36,16.652
0,0.9401088929219579,0.36,16.682
0,0.9691470054446438,0.37,16.714
1,0.0,0.37,16.748
0,0.03277060575968001,0.37,16.781
0,0.06752730883813106,0.37,16.816
0,0.09831181727904707,0.35,16.847
0,0.13704071499503317,0.33,16.886
0,0.16385302879841063,0.3,16.913
0,0.19662363455809415,0.28,16.946
0,0.23336643495531273,0.25,16.983
0,0.26514399205561073,0.23,17.015
0,0.2979145978152907,0.2,17.048
0,0.3306852035749743,0.17,17.081
0,0.36842105263157837,0.14,17.119
0,0.3952333664349558,0.1,17.146
0,0.43197616683217444,0.06,17.183
0,0.4617676266137049,,17.213
0,0.4945382323733849,,17.246
0,0.531281032770607,-0.08,17.283
0,0.5620655412115195,-0.08,17.314
0,0.6027805362462767,-0.1,17.355
0,0.629592850049654,-0.14,17.382
0,0.6623634558093341,-0.16,17.415
0,0.6981132075471707,-0.21,17.451
0,0.7288977159880832,-0.23,17.482
0,0.7656405163853017,-0.26,17.519
0,0.7974180734855998,-0.28,17.551
0,0.8331678252234364,-0.3,17.587
0,0.8599801390268138,-0.32,17.614
0,0.8977159880834179,-0.33,17.652
0,0.9294935451837159,-0.34,17.684
0,0.9592850049652428,-0.34,17.714
1,0.0,-0.35,17.755
0,0.02307009760425887,-0.35,17.781
0,0.05235137533274261,-0.33,17.814
0,0.08429458740017942,-0.31,17.85
0,0.11268855368234443,-0.28,17.882
0,0.1401952085181907,-0.25,17.913
0,0.1721384205856275,-0.22,17.949
0,0.20141969831410808,-0.19,17.982
0,0.2298136645962731,-0.16,18.014
0,0.26353149955634425,-0.13,18.052
0,0.2910381543921905,-0.1,18.083
0,0.3185448092280399,-0.07,18.114
0,0.3504880212954736,-0.04,18.15
0,0.3788819875776386,-0.01,18.182
0,0.4125998225377097,0.01,18.22
0,0.4409937888198747,0.05,18.252
0,0.4702750665483585,0.07,18.285
0,0.491570541259983,0.09,18.309
0,0.5235137533274167,0.12,18.345
0,0.5519077196095816,0.14,18.377
0,0.5820763087843841,0.16,18.411
0,0.6175687666370896,0.18,18.451
0,0.6450754214729358,0.2,18.482
0,0.6734693877551009,0.21,18.514
0,0.7062999112688533,0.24,18.551
0,0.7338065661047027,0.26,18.582
0,0.7657497781721364,0.27,18.618
0,0.7941437444543014,0.29,18.65
0,0.8251996450754194,0.3,18.685
0,0.8535936113575844,0.32,18.717
0,0.8881987577639743,0.33,18.756
0,0.9121561668145519,0.34,18.783
0,0.9440993788819856,0.35,18.819
0,0.971606033717835,0.35,18.85
1,0.0,0.36,18.882
0,0.0438502673796758,0.36,18.923
0,0.07379679144384936,0.35,18.951
0,0.10802139037433073,0.34,18.983
0,0.14545454545454484,0.33,19.018
0,0.17860962566844735,0.31,19.049
0,0.2149732620320826,0.29,19.083
0,0.2524064171122967,0.26,19.118
0,0.2930481283422436,0.24,19.156
0,0.32085561497325943,0.21,19.182
0,0.35828877005347354,0.18,19.217
0,0.39358288770053373,0.15,19.25
0,0.42673796791443624,0.12,19.281
0,0.46631016042780804,0.08,19.318
0,0.5005347593582894,0.06,19.35
0,0.5358288770053459,,19.383
0,0.5743315508021388,,19.419
0,0.6064171122994663,-0.05,19.449
0,0.6417112299465226,-0.08,19.482
0,0.6791443850267368,-0.14,19.517
0,0.7144385026737969,-0.13,19.55
0,0.7475935828876995,-0.18,19.581
0,0.7914438502673791,-0.2,19.622
0,0.8203208556149738,-0.23,19.649
0,0.8556149732620302,-0.26,19.682
0,0.8930481283422443,-0.28,19.717
0,0.9283422459893045,-0.3,19.75
0,0.9657754010695186,-0.31,19.785
1,0.0,-0.32,19.817
1,0.0,-0.32,19.852
1,0.0,-0.32,19.887
0,0.027385159010599704,-0.32,19.918
0,0.0556537102473489,-0.32,19.95
0,0.08745583038869292,-0.3,19.986
0,0.11572438162544212,-0.29,20.018
0,0.1439929328621913,-0.27,20.05
0,0.17667844522968168,-0.25,20.087
0,0.20318021201413503,-0.23,20.117
0,0.23233215547703057,-0.2,20.15
0,0.2650176678445241,-0.18,20.187
0,0.29416961130741964,-0.14,20.22
0,0.32067137809187296,-0.12,20.25
0,0.352473498233217,-0.09,20.286
0,0.3851590106007074,-0.06,20.323
0,0.4081272084805659,-0.03,20.349
0,0.4408127208480563,-0.01,20.386
0,0.4681978798586591,0.02,20.417
0,0.49646643109540833,0.05,20.449
0,0.5291519434628987,0.08,20.486
0,0.5574204946996478,0.1,20.518
0,0.5874558303886929,0.13,20.552
0,0.619257950530037,0.15,20.588
0,0.6475265017667862,0.18,20.62
0,0.671378091872791,0.2,20.647
0,0.7014134275618392,0.22,20.681
0,0.7305653710247347,0.24,20.714
0,0.7579505300353375,0.26,20.745
0,0.796819787985868,0.28,20.789
0,0.822438162544172,0.29,20.818
0,0.8515901060070675,0.31,20.851
0,0.8798586572438167,0.32,20.883
0,0.9081272084805659,0.33,20.915
0,0.9399293286219099,0.33,20.951
0,0.9690812720848087,0.34,20.984
1,0.0,0.34,21.019
0,0.03510638297872469,0.34,21.052
0,0.06914893617021403,0.33,21.084
0,0.10531914893617028,0.31,21.118
0,0.14042553191489496,0.29,21.151
0,0.1744680851063843,0.26,21.183
0,0.20851063829787367,0.23,21.215
0,0.25000000000000283,0.2,21.254
0,0.2797872340425546,0.15,21.282
0,0.31489361702127927,0.12,21.315
0,0.3531914893617024,0.08,21.351
0,0.3882978723404271,0.05,21.384
0,0.42659574468085404,,21.42
0,0.4627659574468103,-0.02,21.454
0,0.5021276595744688,-0.06,21.491
0,0.530851063829789,-0.08,21.518
0,0.5702127659574475,-0.11,21.555
0,0.6021276595744699,-0.12,21.585
0,0.6372340425531908,-0.17,21.618
0,0.6755319148936177,-0.18,21.654
0,0.7074468085106402,-0.22,21.684
0,0.7446808510638318,-0.24,21.719
0,0.7797872340425527,-0.27,21.752
0,0.8138297872340421,-0.29,21.784
0,0.8478723404255314,-0.3,21.816
0,0.8861702127659583,-0.32,21.852
0,0.921276595744683,-0.33,21.885
0,0.954255319148937,-0.34,21.916
1,,-0.34,21.959
